000211012,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000213002,2.0 ,�g�پ�,Economics,������                                                                                                 ,SHAW MING-FU,�g�٨t      ,Department of Economics                                                                                                               ,��56          ,fri14-16,�j�i210105                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�k�ߨt�ǥ��u���C���ҵ{�U�Ǵ��ѿ����֦Ѯv�½ҡC
000216001,3.0 ,���|��,Sociology,���H�Y                                                                                                 ,CHIANG YI-LIN,���|�t      ,Department of Sociology                                                                                                               ,�|D56         ,thu13-16,��X270104                      ,��/Elective,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:N/A
000217002,3.0 ,����g�پ�,Microeconomics,���~�z                                                                                                 ,CHIANG PIIN-HUEIH,�g�٨t      ,Department of Economics                                                                                                               ,�@D56         ,mon13-16,��X270411                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/16;,�I�Ƶ�Note:���ҵ{�^�y�½ҡA�t����߽�
000217012,3.0 ,����g�پ�,Microeconomics,�����w                                                                                                 ,CHEN JENN-JOU,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000217022,3.0 ,����g�پ�,Microeconomics,���z�Y                                                                                                 ,LEE HUEY-LIN,�g�٨t      ,Department of Economics                                                                                                               ,�@D56         ,mon13-16,��T140307                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000217032,3.0 ,����g�پ�,Microeconomics,�}�R��                                                                                                 ,HSU LI-CHEN,�g�٨t      ,Department of Economics                                                                                                               ,�GD56         ,tue13-16,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�t�ǥ��u���A���ҵ{����߽ҡA���׬�ج��g�پǡA�B��ĳ�ײ��L�n���A��ҡC
000217042,3.0 ,����g�پ�,Microeconomics,���f�v                                                                                                 ,HUANG PO-CHUN,�g�٨t      ,Department of Economics                                                                                                               ,�TD56         ,wed13-16,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽ҡC
000218002,3.0 ,�`��g�پ�                                                  ,Macroeconomics,�����                                                                                                 ,LEE WEN-CHIEH,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,��X270315                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:�Ыǲ��ʩ�2022/02/17;,�I�Ƶ�Note:���ҵ{���^�y�½ҡA�t����߽Үɶ�
000218012,3.0 ,�`��g�پ�                                                  ,Macroeconomics,�x���n                                                                                                 ,HUNG FU-SHENG,�g�٨t      ,Department of Economics                                                                                                               ,�G234         ,tue09-12,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000218042,3.0 ,�`��g�پ�                                                  ,Macroeconomics,�����t                                                                                                 ,HWANG MING-SHENG,�g�٨t      ,Department of Economics                                                                                                               ,�G234         ,tue09-12,��X270113                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�t�ǥ��u���A���ҵ{����߽ҡC
